Year;Total_isolates_validert;Total_isolates;Gram_positives;Staphylococcus_aureus;Coagulase_negative_staphylococci;Streptococcus_pneumoniae;Streptococcus_pyogenes;Streptococcus_agalactiae;Beta_haemolytic_streptococci_group_C_G;Viridans_and_non_haemolytic_streptococci;Enterococcus_faecalis;Enterococcus_faecium;Other_Gram_positive;Gram_negatives;Escherichia_coli;Klebsiella_spp;Enterobacter_spp;Proteus_spp;Other_Enterobacteriaceae;Pseudomonas_spp;Acinetobacter_spp;Non_fermenters;Other_Gram_negatives_aerobic_bacteria;Other_Gram_negatives_aerobic_bacteria_old;Bacteroides_spp;Other_anaerobic_bacteria;Yeasts;Population_size;Mean_age;Bed_days;Unique_patients;Hospital_stays;Diagnoses_per_stay;Total_blood_cultures;Blood_culture_positivity;Incidence_rate;Prednisolone;Cancer_incidence;Gastrointestinal_cancer_incidence;Haematopoietic_cancer_incidence;Age_0_9;Age_10_19;Age_20_29;Age_30_39;Age_40_49;Age_50_59;Age_60_69;Age_70_79;Age_80_89;Age_90;Age_70_pct;Blood_cultures_HMN;Catchment_area_HMN;Catchment_area_Tromsø;Blood_cultures_Levanger;Blood_cultures_Molde;Blood_cultures_Trondheim;Blood_cultures_Ålesund;Blood_cultures_Tromsø;Blood_cultures_Tromsø_75;Blood_cultures_Tromsø_50;Blood_cultures_Rikshospitalet;Blood_cultures_Ullevål;
2005;10964;10964;3650;1128;2230;1027;239;177;93;419;444;123;335;3855;2456;596;171;206;197;229;37;266;199;236;202;238;218;4606363;38,7;4126986;;958586;2;187966;0,0583;238,0;113891;25494;5357;2098;596084;602277;564159;696524;646327;599656;394616;293565;183432;29723;0,0637;28491;665033;123190;4525;5021;12783;6162;7346;5510;3673;4113;11468;
2006;11589;11589;3634;1188;2630;917;148;192;134;430;499;126;398;3954;2504;626;199;206;220;199;38;237;231;269;215;274;215;4640219;38,8;4132747;;988296;2;198275;0,0584;249,8;121125;26055;5385;2239;593491;612495;562819;692534;654178;603311;416223;289292;185084;30792;0,0623;30173;669593;123648;5101;5121;13701;6250;7444;5583;3722;4380;11868;
2007;12551;12551;3889;1273;2714;976;144;214;110;459;542;171;427;4462;2795;757;222;211;280;197;47;244;211;258;274;309;218;4681134;38,9;4008852;;985981;2;202610;0,0619;268,1;128991;27066;5520;2236;591979;622222;567335;686812;662868;602261;442893;286602;186299;31863;0,0612;28621;674152;124107;4101;4861;13584;6075;11859;8894;5930;4646;12177;
2008;11753;11753;3611;1245;2501;778;150;183;167;454;468;166;403;4225;2680;682;220;180;247;216;53;269;195;248;265;292;208;4737171;39,0;3890114;497950;986184;2;214656;0,0548;248,1;136463;27509;5661;2332;592764;630182;580932;683936;674780;603915;465854;286214;185322;33272;0,0604;29255;678712;124566;4087;5053;13549;6566;14288;10716;7144;4567;11357;
2009;11752;11752;3529;1244;2619;730;156;162;129;416;536;156;313;4319;2701;768;221;178;228;223;50;273;174;224;257;272;219;4799252;39,0;3882900;496983;1002717;2;199734;0,0588;244,9;143528;28173;5787;2453;597397;634033;597320;681684;688261;608084;485630;287212;184972;34659;0,0598;26686;683272;125025;3543;4901;12434;5808;13907;10430;6954;5594;11696;
2010;12706;12706;4092;1447;2451;727;160;193;169;595;586;215;357;4775;2961;869;209;216;295;225;49;274;243;292;258;286;195;4858199;39,1;3816211;479291;860190;2;211832;0,0600;261,5;152241;28586;5958;2569;602401;637356;612617;677461;700695;613814;503243;290590;184367;35655;0,0598;27548;687831;125483;4236;5082;12548;5682;15830;11873;7915;5750;12147;
2011;13304;13304;4047;1467;2739;703;182;213;162;541;539;240;390;4967;3188;814;240;225;298;202;49;251;245;294;297;377;193;4920305;39,2;3771439;491237;866707;2;232997;0,0571;270,4;159532;30227;6010;2665;606605;638728;632126;676514;711974;619707;519175;294323;182902;38251;0,0598;30331;692391;125942;4966;5300;13446;6619;16841;12631;8421;6149;12471;
2012;12604;12604;3617;1428;2831;531;122;205;153;483;509;186;386;4705;3006;824;239;169;257;210;35;245;214;249;286;348;182;4985870;39,2;3648709;495206;835349;2;249853;0,0504;252,8;167802;30525;6252;2709;611836;636729;652787;677174;725007;628176;535253;297325;181642;39941;0,0596;31743;696951;126401;4979;5615;14756;6393;19034;14276;9517;6238;13053;
2013;14113;14113;4406;1629;2464;588;177;240;171;770;584;247;463;5495;3458;958;275;240;330;234;48;282;244;292;336;452;205;5051275;39,3;3583639;493567;837543;2;251082;0,0562;279,4;168964;31009;6457;2695;618917;634536;670480;680536;736270;635276;548618;305057;180524;41061;0,0604;32140;701511;126859;5019;5547;15059;6515;18071;13553;9036;6564;13854;
2014;15379;15379;4375;1693;3142;550;162;240;185;705;589;251;541;5970;3739;1075;292;246;340;278;52;330;256;308;346;475;222;5109056;39,4;3551604;496906;847175;2;270277;0,0569;301,0;174054;32334;6616;2738;622662;633988;684764;684391;743034;642374;559260;317823;178365;42395;0,0622;33632;706070;127318;4944;5764;15805;7119;20911;15683;10456;6362;13644;
2015;16115;16115;4491;1781;3418;518;207;271;249;744;496;225;578;6212;3999;1118;279;258;288;270;52;322;285;337;350;508;221;5165802;39,6;3536166;503614;858940;2;298501;0,0540;312,0;177410;33507;6900;3081;624833;634066;697397;688393;746999;652318;565196;336163;176933;43504;0,0651;36409;709504;126939;5520;5789;16946;8154;11924;11924;11924;6427;14240;
2016;16626;16626;4652;1752;3434;563;176;270;221;831;598;241;544;6441;4153;1178;281;274;295;260;59;319;333;392;309;636;218;5213985;39,7;3443545;505113;868602;2;323231;0,0514;318,9;181255;34160;6910;3135;626576;634203;705341;693667;746287;661727;570311;355848;176079;43946;0,0682;39942;715059;127744;8333;6093;17272;8244;12306;12306;12306;6939;15839;
2017;17361;17361;4788;1751;3628;477;207;240;268;963;632;250;599;6758;4299;1219;326;267;401;246;52;298;293;345;392;636;215;5258317;39,9;3425792;501022;865503;2;330462;0,0525;330,2;187330;34243;6930;3048;626304;636426;711240;700025;741730;670553;570671;380388;176371;44609;0,0723;40955;720870;128942;7976;6428;18858;7693;12452;12452;12452;7032;15840;
2018;18343;18343;5260;2040;3586;604;215;271;360;927;631;212;570;7511;4697;1253;342;290;625;304;61;365;124;185;352;679;200;5295619;40,1;3374645;493618;855006;2;344449;0,0533;346,4;191450;34851;7104;3185;623251;637642;713945;708384;735068;680725;572322;401530;178060;44692;0,0758;42820;725600;129973;9124;6500;19139;8057;12830;12830;12830;6769;18757;
2019;19272;19272;5502;2117;3603;604;187;341;378;972;651;252;705;7735;4900;1430;325;311;417;352;48;400;354;402;368;740;217;5328212;40,3;3356250;490786;856712;2;349706;0,0551;361,7;200572;35683;7098;3293;614916;640541;712419;717369;728639;691744;576747;419838;181031;44968;0,0788;42266;729452;130803;9178;5759;18684;8645;14195;14195;14195;7169;19656;
2020;18419;18419;4973;1955;3753;300;144;305;417;999;650;203;645;7320;4562;1378;311;302;423;344;42;386;294;336;410;768;214;5367580;40,5;2972252;454947;784980;2;298499;0,0617;343,2;178346;36044;7454;3322;605358;643391;711752;730547;723663;703830;582495;435834;185480;45230;0,0812;35574;733940;130449;5468;5314;16997;7795;12496;12496;12496;7260;18950;
2021;19215;19215;5132;2012;4071;312;80;299;460;982;719;268;810;7298;4479;1473;358;265;359;364;41;405;336;377;442;876;209;5391369;40,8;3117357;477861;835982;2;333149;0,0577;356,4;183289;37668;7505;3396;593533;644257;705307;739124;719591;714163;588519;450468;190309;46098;0,0836;39915;736668;130194;6098;5994;18508;9315;13651;13651;13651;8309;19792;
2022;22930;22930;6426;2450;4895;582;138;346;454;1331;813;312;997;8424;4950;1789;399;301;553;432;64;496;415;479;453;983;273;5425270;41,0;3201623;490274;866884;2;396865;0,0578;422,7;193686;39013;7846;3391;587714;647020;701583;749122;714233;724859;596118;464328;193735;46558;0,0856;48212;739979;130397;7242;7076;21833;12061;15457;15457;15457;9318;21571;
2023;21474;21474;5962;2184;4632;567;380;267;459;1108;704;293;901;7788;4688;1586;354;277;515;368;75;443;444;519;449;972;251;5488984;41,1;3146958;492203;874468;2;394023;0,0545;391,2;204163;38718;7974;3466;584393;657034;702164;765318;715829;736691;604760;476435;200377;45983;0,0868;48058;746835;130976;6558;6905;22147;12448;14955;14955;14955;9619;20874;
2024;22679;22679;6200;2312;4777;627;339;294;465;1137;738;288;1107;8289;4854;1769;416;284;612;354;92;446;477;569;432;1035;270;5550203;41,3;3117434;496897;893266;2;406150;0,0558;408,6;209446;38811;7931;3457;580550;663732;704124;779493;720155;744904;614170;486590;210751;45734;0,0877;49405;753580;131992;7039;6537;22342;13487;15399;15399;15399;9697;14699;
